

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 03 13:14:19 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3683     01DD  168C               	bsf	12,5	;volatile
  3684     01DE                     i1l1199:
  3685                           
  3686                           ;main.c: 96:     PORTAbits.RA4 = toggle;
  3687     01DE  0C7B               	rrf	_toggle,w
  3688     01DF  1C03               	skipc
  3689     01E0  120C               	bcf	12,4	;volatile
  3690     01E1  1803               	skipnc
  3691     01E2  160C               	bsf	12,4	;volatile
  3692                           
  3693                           ;main.c: 98:     PORTCbits.RC5 = toggle ^ ten.a;
  3694     01E3  0829               	movf	_ten,w
  3695     01E4  067B               	xorwf	_toggle,w
  3696     01E5  00F0               	movwf	??_Tmr1CallBack
  3697     01E6  0EF0               	swapf	??_Tmr1CallBack,f
  3698     01E7  0DF0               	rlf	??_Tmr1CallBack,f
  3699     01E8  080E               	movf	14,w	;volatile
  3700     01E9  0670               	xorwf	??_Tmr1CallBack,w
  3701     01EA  39DF               	andlw	-33
  3702     01EB  0670               	xorwf	??_Tmr1CallBack,w
  3703     01EC  008E               	movwf	14	;volatile
  3704                           
  3705                           ;main.c: 99:     PORTCbits.RC4 = toggle ^ ten.b;
  3706     01ED  082A               	movf	_ten+1,w
  3707     01EE  067B               	xorwf	_toggle,w
  3708     01EF  00F0               	movwf	??_Tmr1CallBack
  3709     01F0  0EF0               	swapf	??_Tmr1CallBack,f
  3710     01F1  080E               	movf	14,w	;volatile
  3711     01F2  0670               	xorwf	??_Tmr1CallBack,w
  3712     01F3  39EF               	andlw	-17
  3713     01F4  0670               	xorwf	??_Tmr1CallBack,w
  3714     01F5  008E               	movwf	14	;volatile
  3715                           
  3716                           ;main.c: 100:     PORTCbits.RC3 = toggle ^ ten.c;
  3717     01F6  082B               	movf	_ten+2,w
  3718     01F7  067B               	xorwf	_toggle,w
  3719     01F8  00F0               	movwf	??_Tmr1CallBack
  3720     01F9  0DF0               	rlf	??_Tmr1CallBack,f
  3721     01FA  0DF0               	rlf	??_Tmr1CallBack,f
  3722     01FB  0DF0               	rlf	??_Tmr1CallBack,f
  3723     01FC  080E               	movf	14,w	;volatile
  3724     01FD  0670               	xorwf	??_Tmr1CallBack,w
  3725     01FE  39F7               	andlw	-9
  3726     01FF  0670               	xorwf	??_Tmr1CallBack,w
  3727     0200  008E               	movwf	14	;volatile
  3728                           
  3729                           ;main.c: 101:     PORTCbits.RC6 = toggle ^ ten.d;
  3730     0201  082C               	movf	_ten+3,w
  3731     0202  067B               	xorwf	_toggle,w
  3732     0203  00F0               	movwf	??_Tmr1CallBack
  3733     0204  0EF0               	swapf	??_Tmr1CallBack,f
  3734     0205  0DF0               	rlf	??_Tmr1CallBack,f
  3735     0206  0DF0               	rlf	??_Tmr1CallBack,f
  3736     0207  080E               	movf	14,w	;volatile
  3737     0208  0670               	xorwf	??_Tmr1CallBack,w
  3738     0209  39BF               	andlw	-65
  3739     020A  0670               	xorwf	??_Tmr1CallBack,w
  3740     020B  008E               	movwf	14	;volatile
  3741                           
  3742                           ;main.c: 102:     PORTCbits.RC7 = toggle ^ ten.e;
  3743     020C  082D               	movf	_ten+4,w
  3744     020D  067B               	xorwf	_toggle,w
  3745     020E  00F0               	movwf	??_Tmr1CallBack
  3746     020F  0CF0               	rrf	??_Tmr1CallBack,f
  3747     0210  0CF0               	rrf	??_Tmr1CallBack,f
  3748     0211  080E               	movf	14,w	;volatile
  3749     0212  0670               	xorwf	??_Tmr1CallBack,w
  3750     0213  397F               	andlw	-129
  3751     0214  0670               	xorwf	??_Tmr1CallBack,w
  3752     0215  008E               	movwf	14	;volatile
  3753                           
  3754                           ;main.c: 103:     PORTBbits.RB7 = toggle ^ ten.f;
  3755     0216  082E               	movf	_ten+5,w
  3756     0217  067B               	xorwf	_toggle,w
  3757     0218  00F0               	movwf	??_Tmr1CallBack
  3758     0219  0CF0               	rrf	??_Tmr1CallBack,f
  3759     021A  0CF0               	rrf	??_Tmr1CallBack,f
  3760     021B  080D               	movf	13,w	;volatile
  3761     021C  0670               	xorwf	??_Tmr1CallBack,w
  3762     021D  397F               	andlw	-129
  3763     021E  0670               	xorwf	??_Tmr1CallBack,w
  3764     021F  008D               	movwf	13	;volatile
  3765                           
  3766                           ;main.c: 104:     PORTBbits.RB6 = toggle ^ ten.g;
  3767     0220  082F               	movf	_ten+6,w
  3768     0221  067B               	xorwf	_toggle,w
  3769     0222  00F0               	movwf	??_Tmr1CallBack
  3770     0223  0EF0               	swapf	??_Tmr1CallBack,f
  3771     0224  0DF0               	rlf	??_Tmr1CallBack,f
  3772     0225  0DF0               	rlf	??_Tmr1CallBack,f
  3773     0226  080D               	movf	13,w	;volatile
  3774     0227  0670               	xorwf	??_Tmr1CallBack,w
  3775     0228  39BF               	andlw	-65
  3776     0229  0670               	xorwf	??_Tmr1CallBack,w
  3777     022A  008D               	movwf	13	;volatile
  3778                           
  3779                           ;main.c: 106:     PORTBbits.RB5 = toggle ^ one.a;
  3780     022B  0830               	movf	_one,w
  3781     022C  067B               	xorwf	_toggle,w
  3782     022D  00F0               	movwf	??_Tmr1CallBack
  3783     022E  0EF0               	swapf	??_Tmr1CallBack,f
  3784     022F  0DF0               	rlf	??_Tmr1CallBack,f
  3785     0230  080D               	movf	13,w	;volatile
  3786     0231  0670               	xorwf	??_Tmr1CallBack,w
  3787     0232  39DF               	andlw	-33
  3788     0233  0670               	xorwf	??_Tmr1CallBack,w
  3789     0234  008D               	movwf	13	;volatile
  3790                           
  3791                           ;main.c: 107:     PORTBbits.RB4 = toggle ^ one.b;
  3792     0235  0831               	movf	_one+1,w
  3793     0236  067B               	xorwf	_toggle,w
  3794     0237  00F0               	movwf	??_Tmr1CallBack
  3795     0238  0EF0               	swapf	??_Tmr1CallBack,f
  3796     0239  080D               	movf	13,w	;volatile
  3797     023A  0670               	xorwf	??_Tmr1CallBack,w
  3798     023B  39EF               	andlw	-17
  3799     023C  0670               	xorwf	??_Tmr1CallBack,w
  3800     023D  008D               	movwf	13	;volatile
  3801                           
  3802                           ;main.c: 108:     PORTCbits.RC2 = toggle ^ one.c;
  3803     023E  0832               	movf	_one+2,w
  3804     023F  067B               	xorwf	_toggle,w
  3805     0240  00F0               	movwf	??_Tmr1CallBack
  3806     0241  0DF0               	rlf	??_Tmr1CallBack,f
  3807     0242  0DF0               	rlf	??_Tmr1CallBack,f
  3808     0243  080E               	movf	14,w	;volatile
  3809     0244  0670               	xorwf	??_Tmr1CallBack,w
  3810     0245  39FB               	andlw	-5
  3811     0246  0670               	xorwf	??_Tmr1CallBack,w
  3812     0247  008E               	movwf	14	;volatile
  3813                           
  3814                           ;main.c: 109:     PORTCbits.RC1 = toggle ^ one.d;
  3815     0248  0833               	movf	_one+3,w
  3816     0249  067B               	xorwf	_toggle,w
  3817     024A  00F0               	movwf	??_Tmr1CallBack
  3818     024B  0DF0               	rlf	??_Tmr1CallBack,f
  3819     024C  080E               	movf	14,w	;volatile
  3820     024D  0670               	xorwf	??_Tmr1CallBack,w
  3821     024E  39FD               	andlw	-3
  3822     024F  0670               	xorwf	??_Tmr1CallBack,w
  3823     0250  008E               	movwf	14	;volatile
  3824                           
  3825                           ;main.c: 110:     PORTCbits.RC0 = toggle ^ one.e;
  3826     0251  087B               	movf	_toggle,w
  3827     0252  0634               	xorwf	_one+4,w
  3828     0253  00F0               	movwf	??_Tmr1CallBack
  3829     0254  080E               	movf	14,w	;volatile
  3830     0255  0670               	xorwf	??_Tmr1CallBack,w
  3831     0256  39FE               	andlw	-2
  3832     0257  0670               	xorwf	??_Tmr1CallBack,w
  3833     0258  008E               	movwf	14	;volatile
  3834                           
  3835                           ;main.c: 111:     PORTAbits.RA2 = toggle ^ one.f;
  3836     0259  0835               	movf	_one+5,w
  3837     025A  067B               	xorwf	_toggle,w
  3838     025B  00F0               	movwf	??_Tmr1CallBack
  3839     025C  0DF0               	rlf	??_Tmr1CallBack,f
  3840     025D  0DF0               	rlf	??_Tmr1CallBack,f
  3841     025E  080C               	movf	12,w	;volatile
  3842     025F  0670               	xorwf	??_Tmr1CallBack,w
  3843     0260  39FB               	andlw	-5
  3844     0261  0670               	xorwf	??_Tmr1CallBack,w
  3845     0262  008C               	movwf	12	;volatile
  3846                           
  3847                           ;main.c: 112:     PORTAbits.RA1 = toggle ^ one.g;
  3848     0263  0836               	movf	_one+6,w
  3849     0264  067B               	xorwf	_toggle,w
  3850     0265  00F0               	movwf	??_Tmr1CallBack
  3851     0266  0DF0               	rlf	??_Tmr1CallBack,f
  3852     0267  080C               	movf	12,w	;volatile
  3853     0268  0670               	xorwf	??_Tmr1CallBack,w
  3854     0269  39FD               	andlw	-3
  3855     026A  0670               	xorwf	??_Tmr1CallBack,w
  3856     026B  008C               	movwf	12	;volatile
  3857     026C                     i1l35:
  3858     026C  0008               	return
  3859     026D                     __end_of_Tmr1CallBack:
  3860                           
  3861                           	psect	text17
  3862     0438                     __ptext17:	
  3863 ;; *************** function _TMR1_Write *****************
  3864 ;; Defined at:
  3865 ;;		line 108 in file "mcc_generated_files/timer/src/tmr1.c"
  3866 ;; Parameters:    Size  Location     Type
  3867 ;;  timerVal        2    0[COMMON] unsigned int 
  3868 ;; Auto vars:     Size  Location     Type
  3869 ;;		None
  3870 ;; Return value:  Size  Location     Type
  3871 ;;                  1    wreg      void 
  3872 ;; Registers used:
  3873 ;;		wreg, status,2
  3874 ;; Tracked objects:
  3875 ;;		On entry : 0/0
  3876 ;;		On exit  : 0/0
  3877 ;;		Unchanged: 0/0
  3878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3879 ;;      Params:         2       0       0       0       0       0       0
  3880 ;;      Locals:         0       0       0       0       0       0       0
  3881 ;;      Temps:          0       0       0       0       0       0       0
  3882 ;;      Totals:         2       0       0       0       0       0       0
  3883 ;;Total ram usage:        2 bytes
  3884 ;; Hardware stack levels used: 1
  3885 ;; This function calls:
  3886 ;;		Nothing
  3887 ;; This function is called by:
  3888 ;;		_TMR1_OverflowISR
  3889 ;;		_TMR1_Reload
  3890 ;; This function uses a non-reentrant model
  3891 ;;
  3892                           
  3893     0438                     _TMR1_Write:	
  3894                           ;psect for function _TMR1_Write
  3895                           
  3896     0438                     i1l1389:	
  3897                           ;incstack = 0
  3898                           ; Regs used in _TMR1_Write: [wreg+status,2]
  3899                           
  3900                           
  3901                           ;mcc_generated_files/timer/src/tmr1.c: 108: static void TMR1_Write(size_t timerVal);mcc_
      +                          generated_files/timer/src/tmr1.c: 109: {;mcc_generated_files/timer/src/tmr1.c: 110:     
      +                          if (T1CONbits.nT1SYNC == 1)
  3902     0438  0020               	movlb	0	; select bank0
  3903     0439  1D18               	btfss	24,2	;volatile
  3904     043A  2C3C               	goto	u29_21
  3905     043B  2C3D               	goto	u29_20
  3906     043C                     u29_21:
  3907     043C  2C44               	goto	i1l1399
  3908     043D                     u29_20:
  3909     043D                     i1l1391:
  3910                           
  3911                           ;mcc_generated_files/timer/src/tmr1.c: 111:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          113:         T1CONbits.TMR1ON = 0;
  3912     043D  1018               	bcf	24,0	;volatile
  3913     043E                     i1l1393:
  3914                           
  3915                           ;mcc_generated_files/timer/src/tmr1.c: 116:         TMR1H = (uint8_t)(timerVal >> 8);
  3916     043E  0871               	movf	TMR1_Write@timerVal+1,w
  3917     043F  0097               	movwf	23	;volatile
  3918     0440                     i1l1395:
  3919                           
  3920                           ;mcc_generated_files/timer/src/tmr1.c: 117:         TMR1L = (uint8_t)timerVal;
  3921     0440  0870               	movf	TMR1_Write@timerVal,w
  3922     0441  0096               	movwf	22	;volatile
  3923     0442                     i1l1397:
  3924                           
  3925                           ;mcc_generated_files/timer/src/tmr1.c: 120:         T1CONbits.TMR1ON = 1;
  3926     0442  1418               	bsf	24,0	;volatile
  3927                           
  3928                           ;mcc_generated_files/timer/src/tmr1.c: 121:     }
  3929     0443  2C48               	goto	i1l213
  3930     0444                     i1l1399:
  3931                           
  3932                           ;mcc_generated_files/timer/src/tmr1.c: 123:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          125:         TMR1H = (uint8_t)(timerVal >> 8);
  3933     0444  0871               	movf	TMR1_Write@timerVal+1,w
  3934     0445  0097               	movwf	23	;volatile
  3935     0446                     i1l1401:
  3936                           
  3937                           ;mcc_generated_files/timer/src/tmr1.c: 126:         TMR1L = (uint8_t)timerVal;
  3938     0446  0870               	movf	TMR1_Write@timerVal,w
  3939     0447  0096               	movwf	22	;volatile
  3940     0448                     i1l213:
  3941     0448  0008               	return
  3942     0449                     __end_of_TMR1_Write:
  3943     007E                     btemp	set	126	;btemp
  3944     007E                     int$flags	set	126
  3945     007E                     wtemp0	set	126
  3946                           
  3947                           	psect	idloc
  3948                           
  3949                           ;Config register IDLOC0 @ 0x8000
  3950                           ;	unspecified, using default values
  3951     8000                     	org	32768
  3952     8000  3FFF               	dw	16383
  3953                           
  3954                           ;Config register IDLOC1 @ 0x8001
  3955                           ;	unspecified, using default values
  3956     8001                     	org	32769
  3957     8001  3FFF               	dw	16383
  3958                           
  3959                           ;Config register IDLOC2 @ 0x8002
  3960                           ;	unspecified, using default values
  3961     8002                     	org	32770
  3962     8002  3FFF               	dw	16383
  3963                           
  3964                           ;Config register IDLOC3 @ 0x8003
  3965                           ;	unspecified, using default values
  3966     8003                     	org	32771
  3967     8003  3FFF               	dw	16383
  3968                           
  3969                           	psect	config
  3970                           
  3971                           ;Config register CONFIG1 @ 0x8007
  3972                           ;	Oscillator Selection Bits
  3973                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3974                           ;	Watchdog Timer Enable
  3975                           ;	WDTE = OFF, WDT disabled
  3976                           ;	Power-up Timer Enable
  3977                           ;	PWRTE = OFF, PWRT disabled
  3978                           ;	MCLR Pin Function Select
  3979                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3980                           ;	Flash Program Memory Code Protection
  3981                           ;	CP = OFF, Program memory code protection is disabled
  3982                           ;	Brown-out Reset Enable
  3983                           ;	BOREN = ON, Brown-out Reset enabled
  3984                           ;	Clock Out Enable
  3985                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3986                           ;	Internal/External Switchover Mode
  3987                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3988                           ;	Fail-Safe Clock Monitor Enable
  3989                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3990     8007                     	org	32775
  3991     8007  3FE4               	dw	16356
  3992                           
  3993                           ;Config register CONFIG2 @ 0x8008
  3994                           ;	Flash Memory Self-Write Protection
  3995                           ;	WRT = OFF, Write protection off
  3996                           ;	Stack Overflow/Underflow Reset Enable
  3997                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3998                           ;	Brown-out Reset Voltage Selection
  3999                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4000                           ;	Low-Power Brown Out Reset
  4001                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4002                           ;	Low-Voltage Programming Enable
  4003                           ;	LVP = ON, Low-voltage programming enabled
  4004     8008                     	org	32776
  4005     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    12
    Data        0
    BSS         24
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     22      51
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    S449$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultOverflowCallback(), Tmr1CallBack(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR1_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultOverflowCallback(), Tmr1CallBack(), 

    TMR1_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultOverflowCallback(), Absolute function(), Tmr1CallBack(), 

    S449TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    tmr1.Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    S449TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR1_OverflowCallbackRegister(), 

    tmr1.TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR1_OverflowCallbackRegister(), 

    S449TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR1_PeriodCountSet(), 

    tmr1.PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR1_PeriodCountSet(), 

    S449TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Stop(), 

    tmr1.Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Stop(), 

    S449TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Start(), 

    tmr1.Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Start(), 

    S449TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Initialize(), 

    tmr1.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Initialize(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), INT_DefaultInterruptHandler(), 

    SetSegments@digit	PTR struct digit size(1) Largest target is 7
		 -> hundred(BANK0[7]), one(BANK0[7]), ten(BANK0[7]), 

    ClearDigit@digit	PTR struct digit size(1) Largest target is 7
		 -> hundred(BANK0[7]), one(BANK0[7]), ten(BANK0[7]), 


Critical Paths under _main in COMMON

    _TMR1_Initialize->_TMR1_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _Display->___awdiv
    ___awmod->___awdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_OverflowISR->_TMR1_Write

Critical Paths under _main in BANK0

    _main->_Display
    _Display->___awmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4186
                                             18 BANK0      4     4      0
                         _ClearDigit
                            _Display
                  _SYSTEM_Initialize
      _TMR1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     272
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
      _TMR1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _TMR1_OverflowCallbackRegister                        2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display                                             11     9      2    3419
                                              7 BANK0     11     9      2
                        _SetSegments
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              0 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _SetSegments                                          3     1      2    1889
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ClearDigit                                           1     1      0     253
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                   _TMR1_OverflowISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_OverflowISR                                     0     0      0     240
                   Absolute function *
       _TMR1_DefaultOverflowCallback *
                         _TMR1_Write
                       _Tmr1CallBack *
 ---------------------------------------------------------------------------------
 (6) _Tmr1CallBack                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _TMR1_Write                                           2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultOverflowCallback                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClearDigit
   _Display
     _SetSegments
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_OverflowCallbackRegister
   _TMR1_OverflowCallbackRegister

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_OverflowISR
     Absolute function(Fake) *
     _TMR1_DefaultOverflowCallback *
     _TMR1_Write *
     _Tmr1CallBack *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     16      33       6       63.7%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0      3F      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
