

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 04 10:30:23 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  5186     031F  0086               	movwf	6
  5187     0320  0187               	clrf	7
  5188     0321  0181               	clrf	1
  5189     0322  0A81               	incf	1,f
  5190     0323                     i1l1615:
  5191                           
  5192                           ;main.c: 205:                 digit->e = 1;
  5193     0323  0873               	movf	i1SetSegments@digit,w
  5194     0324  3E04               	addlw	4
  5195     0325  0086               	movwf	6
  5196     0326  0187               	clrf	7
  5197     0327  0181               	clrf	1
  5198     0328  0A81               	incf	1,f
  5199     0329                     i1l1617:
  5200                           
  5201                           ;main.c: 206:                 digit->f = 1;
  5202     0329  0873               	movf	i1SetSegments@digit,w
  5203     032A  3E05               	addlw	5
  5204     032B  0086               	movwf	6
  5205     032C  0187               	clrf	7
  5206     032D  0181               	clrf	1
  5207     032E  0A81               	incf	1,f
  5208     032F                     i1l1619:
  5209                           
  5210                           ;main.c: 207:                 digit->g = 1;
  5211     032F  0873               	movf	i1SetSegments@digit,w
  5212     0330  3E06               	addlw	6
  5213     0331  0086               	movwf	6
  5214     0332  0187               	clrf	7
  5215     0333  0181               	clrf	1
  5216     0334  0A81               	incf	1,f
  5217                           
  5218                           ;main.c: 208:                 break;
  5219     0335  2BD1               	goto	i1l240
  5220     0336                     i1l1621:
  5221                           
  5222                           ;main.c: 211:                 digit->a = 1;
  5223     0336  0873               	movf	i1SetSegments@digit,w
  5224     0337  0086               	movwf	6
  5225     0338  0187               	clrf	7
  5226     0339  0181               	clrf	1
  5227     033A  0A81               	incf	1,f
  5228                           
  5229                           ;main.c: 212:                 digit->b = 1;
  5230     033B  0A73               	incf	i1SetSegments@digit,w
  5231     033C  0086               	movwf	6
  5232     033D  0187               	clrf	7
  5233     033E  0181               	clrf	1
  5234     033F  0A81               	incf	1,f
  5235     0340                     i1l1623:
  5236                           
  5237                           ;main.c: 213:                 digit->c = 1;
  5238     0340  0873               	movf	i1SetSegments@digit,w
  5239     0341  3E02               	addlw	2
  5240     0342  0086               	movwf	6
  5241     0343  0187               	clrf	7
  5242     0344  0181               	clrf	1
  5243     0345  0A81               	incf	1,f
  5244     0346                     i1l1625:
  5245                           
  5246                           ;main.c: 214:                 digit->d = 0;
  5247     0346  0873               	movf	i1SetSegments@digit,w
  5248     0347  3E03               	addlw	3
  5249     0348  0086               	movwf	6
  5250     0349  0187               	clrf	7
  5251     034A  0181               	clrf	1
  5252     034B                     i1l1627:
  5253                           
  5254                           ;main.c: 215:                 digit->e = 0;
  5255     034B  0873               	movf	i1SetSegments@digit,w
  5256     034C  3E04               	addlw	4
  5257     034D  0086               	movwf	6
  5258     034E  0187               	clrf	7
  5259     034F  0181               	clrf	1
  5260     0350                     i1l1629:
  5261                           
  5262                           ;main.c: 216:                 digit->f = 0;
  5263     0350  0873               	movf	i1SetSegments@digit,w
  5264     0351  3E05               	addlw	5
  5265     0352  0086               	movwf	6
  5266     0353  0187               	clrf	7
  5267     0354  0181               	clrf	1
  5268     0355                     i1l1631:
  5269                           
  5270                           ;main.c: 217:                 digit->g = 0;
  5271     0355  0873               	movf	i1SetSegments@digit,w
  5272     0356  3E06               	addlw	6
  5273     0357  0086               	movwf	6
  5274     0358  0187               	clrf	7
  5275     0359  0181               	clrf	1
  5276                           
  5277                           ;main.c: 218:                 break;
  5278     035A  2BD1               	goto	i1l240
  5279     035B                     i1l1633:
  5280                           
  5281                           ;main.c: 221:                 digit->a = 1;
  5282     035B  0873               	movf	i1SetSegments@digit,w
  5283     035C  0086               	movwf	6
  5284     035D  0187               	clrf	7
  5285     035E  0181               	clrf	1
  5286     035F  0A81               	incf	1,f
  5287                           
  5288                           ;main.c: 222:                 digit->b = 1;
  5289     0360  0A73               	incf	i1SetSegments@digit,w
  5290     0361  0086               	movwf	6
  5291     0362  0187               	clrf	7
  5292     0363  0181               	clrf	1
  5293     0364  0A81               	incf	1,f
  5294     0365                     i1l1635:
  5295                           
  5296                           ;main.c: 223:                 digit->c = 1;
  5297     0365  0873               	movf	i1SetSegments@digit,w
  5298     0366  3E02               	addlw	2
  5299     0367  0086               	movwf	6
  5300     0368  0187               	clrf	7
  5301     0369  0181               	clrf	1
  5302     036A  0A81               	incf	1,f
  5303     036B                     i1l1637:
  5304                           
  5305                           ;main.c: 224:                 digit->d = 1;
  5306     036B  0873               	movf	i1SetSegments@digit,w
  5307     036C  3E03               	addlw	3
  5308     036D  0086               	movwf	6
  5309     036E  0187               	clrf	7
  5310     036F  0181               	clrf	1
  5311     0370  0A81               	incf	1,f
  5312     0371                     i1l1639:
  5313                           
  5314                           ;main.c: 225:                 digit->e = 1;
  5315     0371  0873               	movf	i1SetSegments@digit,w
  5316     0372  3E04               	addlw	4
  5317     0373  0086               	movwf	6
  5318     0374  0187               	clrf	7
  5319     0375  0181               	clrf	1
  5320     0376  0A81               	incf	1,f
  5321     0377                     i1l1641:
  5322                           
  5323                           ;main.c: 226:                 digit->f = 1;
  5324     0377  0873               	movf	i1SetSegments@digit,w
  5325     0378  3E05               	addlw	5
  5326     0379  0086               	movwf	6
  5327     037A  0187               	clrf	7
  5328     037B  0181               	clrf	1
  5329     037C  0A81               	incf	1,f
  5330     037D                     i1l1643:
  5331                           
  5332                           ;main.c: 227:                 digit->g = 1;
  5333     037D  0873               	movf	i1SetSegments@digit,w
  5334     037E  3E06               	addlw	6
  5335     037F  0086               	movwf	6
  5336     0380  0187               	clrf	7
  5337     0381  0181               	clrf	1
  5338     0382  0A81               	incf	1,f
  5339                           
  5340                           ;main.c: 228:                 break;
  5341     0383  2BD1               	goto	i1l240
  5342     0384                     i1l1645:
  5343                           
  5344                           ;main.c: 231:                 digit->a = 1;
  5345     0384  0873               	movf	i1SetSegments@digit,w
  5346     0385  0086               	movwf	6
  5347     0386  0187               	clrf	7
  5348     0387  0181               	clrf	1
  5349     0388  0A81               	incf	1,f
  5350                           
  5351                           ;main.c: 232:                 digit->b = 1;
  5352     0389  0A73               	incf	i1SetSegments@digit,w
  5353     038A  0086               	movwf	6
  5354     038B  0187               	clrf	7
  5355     038C  0181               	clrf	1
  5356     038D  0A81               	incf	1,f
  5357     038E                     i1l1647:
  5358                           
  5359                           ;main.c: 233:                 digit->c = 1;
  5360     038E  0873               	movf	i1SetSegments@digit,w
  5361     038F  3E02               	addlw	2
  5362     0390  0086               	movwf	6
  5363     0391  0187               	clrf	7
  5364     0392  0181               	clrf	1
  5365     0393  0A81               	incf	1,f
  5366     0394                     i1l1649:
  5367                           
  5368                           ;main.c: 234:                 digit->d = 1;
  5369     0394  0873               	movf	i1SetSegments@digit,w
  5370     0395  3E03               	addlw	3
  5371     0396  0086               	movwf	6
  5372     0397  0187               	clrf	7
  5373     0398  0181               	clrf	1
  5374     0399  0A81               	incf	1,f
  5375     039A                     i1l1651:
  5376                           
  5377                           ;main.c: 235:                 digit->e = 0;
  5378     039A  0873               	movf	i1SetSegments@digit,w
  5379     039B  3E04               	addlw	4
  5380     039C  0086               	movwf	6
  5381     039D  0187               	clrf	7
  5382     039E  0181               	clrf	1
  5383     039F                     i1l1653:
  5384                           
  5385                           ;main.c: 236:                 digit->f = 1;
  5386     039F  0873               	movf	i1SetSegments@digit,w
  5387     03A0  3E05               	addlw	5
  5388     03A1  0086               	movwf	6
  5389     03A2  0187               	clrf	7
  5390     03A3  0181               	clrf	1
  5391     03A4  0A81               	incf	1,f
  5392     03A5                     i1l1655:
  5393                           
  5394                           ;main.c: 237:                 digit->g = 1;
  5395     03A5  0873               	movf	i1SetSegments@digit,w
  5396     03A6  3E06               	addlw	6
  5397     03A7  0086               	movwf	6
  5398     03A8  0187               	clrf	7
  5399     03A9  0181               	clrf	1
  5400     03AA  0A81               	incf	1,f
  5401                           
  5402                           ;main.c: 238:                 break;
  5403     03AB  2BD1               	goto	i1l240
  5404     03AC                     i1l1659:
  5405                           
  5406                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5407                           ; Switch size 1, requested type "simple"
  5408                           ; Number of cases is 1, Range of values is 0 to 0
  5409                           ; switch strategies available:
  5410                           ; Name         Instructions Cycles
  5411                           ; simple_byte            4     3 (average)
  5412                           ; direct_byte            8     6 (fixed)
  5413                           ; jumptable            260     6 (fixed)
  5414                           ;	Chosen strategy is simple_byte
  5415     03AC  0871               	movf	i1SetSegments@a+1,w
  5416     03AD  3A00               	xorlw	0	; case 0
  5417     03AE  1903               	skipnz
  5418     03AF  2BB1               	goto	i1l2521
  5419     03B0  2BD1               	goto	i1l240
  5420     03B1                     i1l2521:
  5421                           
  5422                           ; Switch size 1, requested type "simple"
  5423                           ; Number of cases is 10, Range of values is 0 to 9
  5424                           ; switch strategies available:
  5425                           ; Name         Instructions Cycles
  5426                           ; direct_byte           26     6 (fixed)
  5427                           ; simple_byte           31    16 (average)
  5428                           ; jumptable            260     6 (fixed)
  5429                           ;	Chosen strategy is simple_byte
  5430     03B1  0870               	movf	i1SetSegments@a,w
  5431     03B2  3A00               	xorlw	0	; case 0
  5432     03B3  1903               	skipnz
  5433     03B4  2A27               	goto	i1l1529
  5434     03B5  3A01               	xorlw	1	; case 1
  5435     03B6  1903               	skipnz
  5436     03B7  2A4F               	goto	i1l1541
  5437     03B8  3A03               	xorlw	3	; case 2
  5438     03B9  1903               	skipnz
  5439     03BA  2A73               	goto	i1l1555
  5440     03BB  3A01               	xorlw	1	; case 3
  5441     03BC  1903               	skipnz
  5442     03BD  2A9A               	goto	i1l1567
  5443     03BE  3A07               	xorlw	7	; case 4
  5444     03BF  1903               	skipnz
  5445     03C0  2AC1               	goto	i1l1579
  5446     03C1  3A01               	xorlw	1	; case 5
  5447     03C2  1903               	skipnz
  5448     03C3  2AE7               	goto	i1l1593
  5449     03C4  3A03               	xorlw	3	; case 6
  5450     03C5  1903               	skipnz
  5451     03C6  2B0E               	goto	i1l1607
  5452     03C7  3A01               	xorlw	1	; case 7
  5453     03C8  1903               	skipnz
  5454     03C9  2B36               	goto	i1l1621
  5455     03CA  3A0F               	xorlw	15	; case 8
  5456     03CB  1903               	skipnz
  5457     03CC  2B5B               	goto	i1l1633
  5458     03CD  3A01               	xorlw	1	; case 9
  5459     03CE  1903               	skipnz
  5460     03CF  2B84               	goto	i1l1645
  5461     03D0  2BD1               	goto	i1l240
  5462     03D1                     i1l240:
  5463     03D1  0008               	return
  5464     03D2                     __end_ofi1_SetSegments:
  5465                           
  5466                           	psect	text21
  5467     07BD                     __ptext21:	
  5468 ;; *************** function _TMR1_Write *****************
  5469 ;; Defined at:
  5470 ;;		line 108 in file "mcc_generated_files/timer/src/tmr1.c"
  5471 ;; Parameters:    Size  Location     Type
  5472 ;;  timerVal        2    0[COMMON] unsigned int 
  5473 ;; Auto vars:     Size  Location     Type
  5474 ;;		None
  5475 ;; Return value:  Size  Location     Type
  5476 ;;                  1    wreg      void 
  5477 ;; Registers used:
  5478 ;;		wreg, status,2
  5479 ;; Tracked objects:
  5480 ;;		On entry : 0/0
  5481 ;;		On exit  : 0/0
  5482 ;;		Unchanged: 0/0
  5483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5484 ;;      Params:         2       0       0       0       0       0       0       0
  5485 ;;      Locals:         0       0       0       0       0       0       0       0
  5486 ;;      Temps:          0       0       0       0       0       0       0       0
  5487 ;;      Totals:         2       0       0       0       0       0       0       0
  5488 ;;Total ram usage:        2 bytes
  5489 ;; Hardware stack levels used: 1
  5490 ;; This function calls:
  5491 ;;		Nothing
  5492 ;; This function is called by:
  5493 ;;		_TMR1_OverflowISR
  5494 ;;		_TMR1_Reload
  5495 ;; This function uses a non-reentrant model
  5496 ;;
  5497                           
  5498     07BD                     _TMR1_Write:	
  5499                           ;psect for function _TMR1_Write
  5500                           
  5501     07BD                     i1l1817:	
  5502                           ;incstack = 0
  5503                           ; Regs used in _TMR1_Write: [wreg+status,2]
  5504                           
  5505                           
  5506                           ;mcc_generated_files/timer/src/tmr1.c: 108: static void TMR1_Write(size_t timerVal);mcc_
      +                          generated_files/timer/src/tmr1.c: 109: {;mcc_generated_files/timer/src/tmr1.c: 110:     
      +                          if (T1CONbits.nT1SYNC == 1)
  5507     07BD  0020               	movlb	0	; select bank0
  5508     07BE  1D18               	btfss	24,2	;volatile
  5509     07BF  2FC1               	goto	u87_21
  5510     07C0  2FC2               	goto	u87_20
  5511     07C1                     u87_21:
  5512     07C1  2FC9               	goto	i1l1827
  5513     07C2                     u87_20:
  5514     07C2                     i1l1819:
  5515                           
  5516                           ;mcc_generated_files/timer/src/tmr1.c: 111:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          113:         T1CONbits.TMR1ON = 0;
  5517     07C2  1018               	bcf	24,0	;volatile
  5518     07C3                     i1l1821:
  5519                           
  5520                           ;mcc_generated_files/timer/src/tmr1.c: 116:         TMR1H = (uint8_t)(timerVal >> 8);
  5521     07C3  0871               	movf	TMR1_Write@timerVal+1,w
  5522     07C4  0097               	movwf	23	;volatile
  5523     07C5                     i1l1823:
  5524                           
  5525                           ;mcc_generated_files/timer/src/tmr1.c: 117:         TMR1L = (uint8_t)timerVal;
  5526     07C5  0870               	movf	TMR1_Write@timerVal,w
  5527     07C6  0096               	movwf	22	;volatile
  5528     07C7                     i1l1825:
  5529                           
  5530                           ;mcc_generated_files/timer/src/tmr1.c: 120:         T1CONbits.TMR1ON = 1;
  5531     07C7  1418               	bsf	24,0	;volatile
  5532                           
  5533                           ;mcc_generated_files/timer/src/tmr1.c: 121:     }
  5534     07C8  2FCD               	goto	i1l158
  5535     07C9                     i1l1827:
  5536                           
  5537                           ;mcc_generated_files/timer/src/tmr1.c: 123:     {;mcc_generated_files/timer/src/tmr1.c: 
      +                          125:         TMR1H = (uint8_t)(timerVal >> 8);
  5538     07C9  0871               	movf	TMR1_Write@timerVal+1,w
  5539     07CA  0097               	movwf	23	;volatile
  5540     07CB                     i1l1829:
  5541                           
  5542                           ;mcc_generated_files/timer/src/tmr1.c: 126:         TMR1L = (uint8_t)timerVal;
  5543     07CB  0870               	movf	TMR1_Write@timerVal,w
  5544     07CC  0096               	movwf	22	;volatile
  5545     07CD                     i1l158:
  5546     07CD  0008               	return
  5547     07CE                     __end_of_TMR1_Write:
  5548     007E                     btemp	set	126	;btemp
  5549     007E                     int$flags	set	126
  5550     007E                     wtemp0	set	126
  5551                           
  5552                           	psect	idloc
  5553                           
  5554                           ;Config register IDLOC0 @ 0x8000
  5555                           ;	unspecified, using default values
  5556     8000                     	org	32768
  5557     8000  3FFF               	dw	16383
  5558                           
  5559                           ;Config register IDLOC1 @ 0x8001
  5560                           ;	unspecified, using default values
  5561     8001                     	org	32769
  5562     8001  3FFF               	dw	16383
  5563                           
  5564                           ;Config register IDLOC2 @ 0x8002
  5565                           ;	unspecified, using default values
  5566     8002                     	org	32770
  5567     8002  3FFF               	dw	16383
  5568                           
  5569                           ;Config register IDLOC3 @ 0x8003
  5570                           ;	unspecified, using default values
  5571     8003                     	org	32771
  5572     8003  3FFF               	dw	16383
  5573                           
  5574                           	psect	config
  5575                           
  5576                           ;Config register CONFIG1 @ 0x8007
  5577                           ;	Oscillator Selection Bits
  5578                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5579                           ;	Watchdog Timer Enable
  5580                           ;	WDTE = OFF, WDT disabled
  5581                           ;	Power-up Timer Enable
  5582                           ;	PWRTE = OFF, PWRT disabled
  5583                           ;	MCLR Pin Function Select
  5584                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5585                           ;	Flash Program Memory Code Protection
  5586                           ;	CP = OFF, Program memory code protection is disabled
  5587                           ;	Brown-out Reset Enable
  5588                           ;	BOREN = ON, Brown-out Reset enabled
  5589                           ;	Clock Out Enable
  5590                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5591                           ;	Internal/External Switchover Mode
  5592                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  5593                           ;	Fail-Safe Clock Monitor Enable
  5594                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5595     8007                     	org	32775
  5596     8007  3FE4               	dw	16356
  5597                           
  5598                           ;Config register CONFIG2 @ 0x8008
  5599                           ;	Flash Memory Self-Write Protection
  5600                           ;	WRT = OFF, Write protection off
  5601                           ;	Stack Overflow/Underflow Reset Enable
  5602                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5603                           ;	Brown-out Reset Voltage Selection
  5604                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5605                           ;	Low-Power Brown Out Reset
  5606                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5607                           ;	Low-Voltage Programming Enable
  5608                           ;	LVP = ON, Low-voltage programming enabled
  5609     8008                     	org	32776
  5610     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    12
    Data        1
    BSS         25
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      63
    BANK1            80     15      15
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    S276$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> Tmr1CallBack(), TMR1_DefaultOverflowCallback(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    SetSegments@digit	PTR struct digit size(1) Largest target is 7
		 -> one(BANK0[7]), ten(BANK0[7]), hundred(BANK0[7]), 

    ClearDigit@digit	PTR struct digit size(1) Largest target is 7
		 -> one(BANK0[7]), ten(BANK0[7]), hundred(BANK0[7]), 

    TMR1_OverflowCallbackRegister@CallbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Tmr1CallBack(), TMR1_DefaultOverflowCallback(), 

    TMR1_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> Tmr1CallBack(), TMR1_DefaultOverflowCallback(), Absolute function(), 

    S276TMR_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    tmr1.Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    S276TMR_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR1_OverflowCallbackRegister(), 

    tmr1.TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR1_OverflowCallbackRegister(), 

    S276TMR_INTERFACE$PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR1_PeriodCountSet(), 

    tmr1.PeriodCountSet	PTR FTN(unsigned int ,)void  size(2) Largest target is 1
		 -> TMR1_PeriodCountSet(), 

    S276TMR_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Stop(), 

    tmr1.Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Stop(), 

    S276TMR_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Start(), 

    tmr1.Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Start(), 

    S276TMR_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Initialize(), 

    tmr1.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_Initialize(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    i1_Display->i1___awmod
    i1___awmod->i1___awdiv

Critical Paths under _main in BANK0

    _TMR1_Initialize->_TMR1_OverflowCallbackRegister
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _Display->___awmod
    ___awmod->___awdiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _TMR1_OverflowISR->_Tmr1CallBack
    _Tmr1CallBack->i1_Display
    i1_Display->i1___awmod

Critical Paths under _main in BANK1

    _main->_Display
    _Display->___awmod

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5585
                                             13 BANK1      2     2      0
                         _ClearDigit
                            _Display
                  _SYSTEM_Initialize
      _TMR1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     272
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
      _TMR1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _TMR1_OverflowCallbackRegister                        2     0      2     174
                                             17 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                             17 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display                                             11     9      2    4886
                                              2 BANK1     11     9      2
                        _SetSegments
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                             26 BANK0      5     1      4
                                              0 BANK1      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                             17 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _SetSegments                                          4     1      3    3097
                                             17 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _ClearDigit                                           1     1      0     253
                                             17 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    3093
                   _TMR1_OverflowISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_OverflowISR                                     0     0      0    3093
                   Absolute function *
       _TMR1_DefaultOverflowCallback *
                         _TMR1_Write
                       _Tmr1CallBack *
 ---------------------------------------------------------------------------------
 (6) _Tmr1CallBack                                         4     4      0    2853
                                             13 BANK0      4     4      0
                          i1_Display
 ---------------------------------------------------------------------------------
 (7) i1_Display                                           11     9      2    2829
                                              2 BANK0     11     9      2
                      i1_SetSegments
                          i1___awdiv
                          i1___awmod
 ---------------------------------------------------------------------------------
 (8) i1___awmod                                            7     3      4     400
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                          i1___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (8) i1___awdiv                                            9     5      4     352
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (8) i1_SetSegments                                        4     1      3    1894
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (6) _TMR1_Write                                           2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultOverflowCallback                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClearDigit
   _Display
     _SetSegments
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_OverflowCallbackRegister
   _TMR1_OverflowCallbackRegister

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_OverflowISR
     Absolute function(Fake) *
     _TMR1_DefaultOverflowCallback *
     _TMR1_Write *
     _Tmr1CallBack *
       i1_Display
         i1_SetSegments
         i1___awdiv
         i1___awmod
           i1___awdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
